Type,Original Id,Tags,SourceUrl,annotation
test,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/ee0c8a7-dfc-a324-b33-12d551b643ajpg.jpeg,"{""line"":[],""point"":[],""rect"":[[520.1455,157.2816,240.8545,340.7184,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/85edb1-3c64-0847-4d74-bf62513fbejpg.jpeg,"{""line"":[],""point"":[],""rect"":[[493,167,298,388,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/7c8c8a1-a81b-553-e428-34152548ejpg.jpeg,"{""line"":[],""point"":[],""rect"":[[471,179,324,435,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
test,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/7143f65-f1b2-26f3-7ff5-7ec46fec10jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[459,187,360,507,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/51db14a-fc7-22c2-436b-735b88fef037jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[400,266,466,449,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/41e84fd-5da-fade-667e-745142cd228ajpg.jpeg,"{""line"":[],""point"":[],""rect"":[[223,360,771,357,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/7685d12-f8ab-811d-e4aa-688b075dbf8fjpg.jpeg,"{""line"":[],""point"":[],""rect"":[[443,310,403,405,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/cf1c0f2-ab41-f3c8-0d84-d767e5fb458jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[470,190,294,409,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/ba6313a-15e1-06bf-40e-27a7628854d8jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[455,186,341,457,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/c23da6a-823d-6a5a-8722-d0f1b03bc64fjpg.jpeg,"{""line"":[],""point"":[],""rect"":[[362,243,521,476,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
test,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/e4717fc-c61e-fcf6-63f-d2a3bd4824jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[264,395,696,315,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/70308a4-80a4-f7bd-8610-57be476df3jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[257,388,755,327,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/c036a2-f510-2bf-1535-5242e338fejpg.jpeg,"{""line"":[],""point"":[],""rect"":[[222,364,785,351,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/1101024-0c28-e3ff-e34-04a333febdbjpg.jpeg,"{""line"":[],""point"":[],""rect"":[[233,368,764,343,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/4a3afe2-eec0-354c-4f76-172a5ae75djpg.jpeg,"{""line"":[],""point"":[],""rect"":[[227,364,820,350,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
train,,pitch,https://ai-studio-new.s3-ap-south-1.amazonaws.com/ai-studio/63d8b5e0671e5d8467abaf77/data/e562abc-06ca-cad7-8cef-fcda6270cd37jpg.jpeg,"{""line"":[],""point"":[],""rect"":[[466,180,340,384,""pitch""]],""circle"":[],""rectWithCircle"":[]}"
